,expression,tempo,avg_cent,std_cent,avg_rolloff,std_rolloff,rating,extra stars,cont_rating
456,t*(((t>>7)&10)|(((t>>13)&23)^(((t>>15)&10)&(t>>18)))),234.375,1015.522893,124.4065827,2447.988697,220.1410667,1,*,90
457,t*(((t>>10)&(t>>9))&(122&(t>>2))),117.1875,933.0535444,470.7260289,2168.234707,1030.399105,1,**,80
458,(t*((3+(2^((t>>12)&-1)))*(3+(1&(t>>12)))))>>((t>>10)&3),234.375,1280.109122,222.3681985,2850.531915,308.7717726,1,**,50
459,(t*((4+(2^((t>>12)&2)))*(3+(2&(t>>14)))))>>((t>>11)&2),29.296875,1097.19914,132.8291039,2666.422872,178.3014513,1,*,50
460,(t*(((t>>19)|(t>>10))&10))&135,117.1875,768.8755585,278.2228734,1947.905585,682.4890125,1,,50
461,(t*(((t>>24)|(t>>10))&5))&132,58.59375,768.1555638,152.7996515,1962.549867,384.8464679,1,,50
462,(t*(((t>>11)|(t>>11))&5))&250,117.1875,686.9662536,247.4841813,1754.504654,632.3188951,1,,50
463,(t*(((t>>10)|(t>>35))&42))&191,117.1875,1097.019473,397.948626,2520.927527,769.8685579,1,,70
464,(t*(((t>>11)|(t>>23))&115))&104,58.59375,1336.595938,452.0712431,2810.123005,768.4858208,1,*,70
465,(t*(((t>>15)|(t>>8))&85))&111,156.25,1548.286303,422.3628979,3023.038564,562.7610227,1,,60
466,(t*(((t>>5)|(t>>24))&62))&129,187.5,1435.268947,170.0847574,2826.196809,243.1989139,0,,5
467,(t*((t>>16)|(t>>10)))&17,117.1875,1629.79993,461.4686702,2918.949468,551.8710681,0,,40
468,(t*((t>>10)|(t>>50)))&50,117.1875,1678.43624,343.0326035,3139.960106,492.7600567,1,,80
469,(t*((t>>19)|(t>>10)))&22,58.59375,1653.580454,408.0758011,2968.733378,516.9653228,1,,80
470,(t*((t>>16)|(t>>9)))&13,58.59375,1641.559815,369.762502,3078.823138,394.8283237,1,,90
471,t*(((t>>4)&12)|(((t>>11)&27)^(((t>>9)&14)&(t>>15)))),187.5,1248.451519,211.569074,2692.503324,249.7413711,1,**,100
472,((t>>3)|(t%14))|(((t%104)|(t>>10))&((t>>6)|((t*t)%12))),117.1875,443.2836518,71.04947562,1032.662899,264.2066343,1,,70
473,((t>>11)|(t%22))&((t>>6)|(t%18)),117.1875,924.6205366,180.6973115,2190.591755,253.970402,1,*,90
474,((t>>11)|(t%26))&((t>>8)|(t%22)),58.59375,908.3789682,207.5881888,2156.216755,323.7839728,1,*,85
475,((((t>>7)|t)|(t>>6))*10)+(4*((t&(t>>13))*(t>>6))),117.1875,1349.400098,352.6096635,2873.587101,563.9307178,1,*,80
476,((((t>>7)|t)|(t>>6))*10)+(4*((t&(t>>13))|(t*6))),58.59375,1536.514675,37.89212574,3094.215426,59.89992701,1,*,75
477,((t|((t>>7)|(t>>6)))*t)&((t>>11)|(t>>9)),117.1875,1530.358031,224.9194464,3151.412899,348.6782037,0,,75
478,t*(42*(t>>10)),58.59375,1625.095516,250.7478152,3191.489362,355.5781386,1,,70
479,t*(((t>>8)&(t>>5))&((t&33)&(t>>3))),117.1875,1847.731998,197.2985055,3664.228723,222.5361539,0,,20
480,(((t|5)*7)>>8)^((t*6)*11),17.04545455,1587.295797,139.309784,3347.057846,212.8838746,0,,5
481,(t|(t%7))|(t*(t>>8)),44.64285714,1421.141921,213.6098593,3074.185505,404.8113771,0,,40
482,(t>>(t*9))|(((t>>7)^7)&10),117.1875,437.4565543,82.22946345,998.2380319,298.843708,0,,10
483,(t^(t|11))^((t*12)&11),0,1423.748379,28.97558012,2505.219415,10.47054405,0,,0
484,t|(((((t^4)>>5)^6)|5)|7),58.59375,447.6752779,92.13389375,1032.845745,331.9426297,0,,30
485,(t*((t>>10)|(t>>50)))&50,117.1875,1678.43624,343.0326035,3139.960106,492.7600567,1,,50
486,(t*((t>>19)|(t>>10)))&22,58.59375,1653.580454,408.0758011,2968.733378,516.9653228,1,,50
487,(t*((t>>16)|(t>>9)))&13,58.59375,1641.559815,369.762502,3078.823138,394.8283237,1,,50
488,t*(((t>>4)&12)|(((t>>11)&27)^(((t>>9)&14)&(t>>15)))),187.5,1248.451519,211.569074,2692.503324,249.7413711,1,*,100
489,((t>>3)|(t%14))|(((t%104)|(t>>10))&((t>>6)|((t*t)%12))),117.1875,443.2836518,71.04947562,1032.662899,264.2066343,1,*,80
490,((t>>11)|(t%22))&((t>>6)|(t%18)),117.1875,924.6205366,180.6973115,2190.591755,253.970402,1,*,60
491,((t>>11)|(t%26))&((t>>8)|(t%22)),58.59375,908.3789682,207.5881888,2156.216755,323.7839728,1,,60
492,((((t>>7)|t)|(t>>6))*10)+(4*((t&(t>>13))*(t>>6))),117.1875,1349.400098,352.6096635,2873.587101,563.9307178,1,*,85
493,((((t>>7)|t)|(t>>6))*10)+(4*((t&(t>>13))|(t*6))),58.59375,1536.514675,37.89212574,3094.215426,59.89992701,1,*,60
494,((t|((t>>7)|(t>>6)))*t)&((t>>11)|(t>>9)),117.1875,1530.358031,224.9194464,3151.412899,348.6782037,1,,90
495,t*(42*(t>>10)),58.59375,1625.095516,250.7478152,3191.489362,355.5781386,1,*,70
496,t*(((t>>8)&(t>>5))&((t&33)&(t>>3))),117.1875,1847.731998,197.2985055,3664.228723,222.5361539,0,,15
497,(t|(t%7))|(t*(t>>8)),44.64285714,1421.141921,213.6098593,3074.185505,404.8113771,0,,45
498,t*((t>>(t|(t^7)))+(t>>6)),58.59375,1763.342151,329.2018703,3188.979388,377.123663,0,,40
499,(t>>(t>>9))|((t&6)*(t>>7)),85.22727273,975.2426166,137.5660602,2058.02859,139.0997274,0,,25
